

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 04 13:07:27 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.10
    11                           ; Generated 31/07/2019 GMT
    12                           ; 
    13                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0006                     _PORTBbits	set	6
   285  000B                     _INTCONbits	set	11
   286  0008                     _PORTD	set	8
   287  0006                     _PORTB	set	6
   288  0081                     _OPTION_REGbits	set	129
   289  0088                     _TRISD	set	136
   290  0086                     _TRISB	set	134
   291  009C                     _CMCON	set	156
   292                           
   293                           ; #config settings
   294  0000                     
   295                           	psect	cinit
   296  07FC                     start_initialization:	
   297  07FC                     __initialization:	
   298  07FC                     end_of_initialization:	
   299                           ;End of C runtime variable initialization code
   300                           
   301  07FC                     __end_of__initialization:	
   302  07FC  0183               	clrf	3
   303  07FD  120A  118A  2EF6   	ljmp	_main	;jump to C main() function
   304                           
   305                           	psect	cstackCOMMON
   306  0070                     __pcstackCOMMON:	
   307  0070                     ?_get_keypad:	
   308  0070                     ??_get_keypad:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 2 bytes @ 0x0
   316  0070                     	ds	2
   317  0072                     get_keypad@k:	
   318                           
   319                           ; 1 bytes @ 0x2
   320  0072                     	ds	1
   321  0073                     ??_main:	
   322                           
   323                           	psect	maintext
   324  06F6                     __pmaintext:	
   325                           ; 1 bytes @ 0x3
   326 ;;
   327 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   328 ;;
   329 ;; *************** function _main *****************
   330 ;; Defined at:
   331 ;;		line 12 in file "main.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;		None
   336 ;; Return value:  Size  Location     Type
   337 ;;                  2   16[None  ] int 
   338 ;; Registers used:
   339 ;;		wreg, status,2, pclath, cstack
   340 ;; Tracked objects:
   341 ;;		On entry : B00/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   345 ;;      Params:         0       0       0       0       0
   346 ;;      Locals:         0       0       0       0       0
   347 ;;      Temps:          0       0       0       0       0
   348 ;;      Totals:         0       0       0       0       0
   349 ;;Total ram usage:        0 bytes
   350 ;; Hardware stack levels required when called:    1
   351 ;; This function calls:
   352 ;;		_get_keypad
   353 ;; This function is called by:
   354 ;;		Startup code after reset
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358                           
   359                           ;psect for function _main
   360  06F6                     _main:	
   361  06F6                     l708:	
   362                           ;incstack = 0
   363                           ; Regs used in _main: [wreg+status,2+pclath+cstack]
   364                           
   365                           
   366                           ;main.c: 14:     CMCON = 0x07;
   367  06F6  3007               	movlw	7
   368  06F7  1683               	bsf	3,5	;RP0=1, select bank1
   369  06F8  1303               	bcf	3,6	;RP1=0, select bank1
   370  06F9  009C               	movwf	28	;volatile
   371                           
   372                           ;main.c: 15:     TRISB = 0xF8;
   373  06FA  30F8               	movlw	248
   374  06FB  0086               	movwf	6	;volatile
   375  06FC                     l710:	
   376                           
   377                           ;main.c: 16:     PORTB = 0x00;
   378  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   379  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   380  06FE  0186               	clrf	6	;volatile
   381  06FF                     l712:	
   382                           
   383                           ;main.c: 17:     TRISD = 0x00;
   384  06FF  1683               	bsf	3,5	;RP0=1, select bank1
   385  0700  1303               	bcf	3,6	;RP1=0, select bank1
   386  0701  0188               	clrf	8	;volatile
   387  0702                     l714:	
   388                           
   389                           ;main.c: 18:     PORTB = 0x00;
   390  0702  1283               	bcf	3,5	;RP0=0, select bank0
   391  0703  1303               	bcf	3,6	;RP1=0, select bank0
   392  0704  0186               	clrf	6	;volatile
   393  0705                     l716:	
   394                           
   395                           ;main.c: 20:     PORTD=0xFF;
   396  0705  30FF               	movlw	255
   397  0706  0088               	movwf	8	;volatile
   398  0707                     l718:	
   399                           
   400                           ;main.c: 23:         PORTD =get_keypad();
   401  0707  120A  118A  2713  120A  118A  	fcall	_get_keypad
   402  070C  1283               	bcf	3,5	;RP0=0, select bank0
   403  070D  1303               	bcf	3,6	;RP1=0, select bank0
   404  070E  0088               	movwf	8	;volatile
   405  070F  2F07               	goto	l718
   406  0710  120A  118A  2800   	ljmp	start
   407  0713                     __end_of_main:	
   408                           
   409                           	psect	text1
   410  0713                     __ptext1:	
   411 ;; *************** function _get_keypad *****************
   412 ;; Defined at:
   413 ;;		line 12 in file "keypad.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;  k               1    2[COMMON] unsigned char 
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      unsigned char 
   420 ;; Registers used:
   421 ;;		wreg, status,2
   422 ;; Tracked objects:
   423 ;;		On entry : 0/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         1       0       0       0       0
   429 ;;      Temps:          2       0       0       0       0
   430 ;;      Totals:         3       0       0       0       0
   431 ;;Total ram usage:        3 bytes
   432 ;; Hardware stack levels used:    1
   433 ;; This function calls:
   434 ;;		Nothing
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _get_keypad
   442  0713                     _get_keypad:	
   443  0713                     l644:	
   444                           ;incstack = 0
   445                           ; Regs used in _get_keypad: [wreg+status,2]
   446                           
   447                           
   448                           ;keypad.c: 14:     unsigned char k;;keypad.c: 17:     PORTBbits.RB0=1;
   449  0713  1283               	bcf	3,5	;RP0=0, select bank0
   450  0714  1303               	bcf	3,6	;RP1=0, select bank0
   451  0715  1406               	bsf	6,0	;volatile
   452                           
   453                           ;keypad.c: 18:     if(PORTBbits.RB3==1) _delay((unsigned long)((20)*(4000000/4000.0))),k
      +                          =1;
   454  0716  1D86               	btfss	6,3	;volatile
   455  0717  2F19               	goto	u11
   456  0718  2F1A               	goto	u10
   457  0719                     u11:	
   458  0719  2F25               	goto	l650
   459  071A                     u10:	
   460  071A                     l646:	
   461  071A  301A               	movlw	26
   462  071B  00F1               	movwf	??_get_keypad+1
   463  071C  30F8               	movlw	248
   464  071D  00F0               	movwf	??_get_keypad
   465  071E                     u137:	
   466  071E  0BF0               	decfsz	??_get_keypad,f
   467  071F  2F1E               	goto	u137
   468  0720  0BF1               	decfsz	??_get_keypad+1,f
   469  0721  2F1E               	goto	u137
   470  0722  0000               	nop
   471  0723                     l648:	
   472  0723  01F2               	clrf	get_keypad@k
   473  0724  0AF2               	incf	get_keypad@k,f
   474  0725                     l650:	
   475                           
   476                           ;keypad.c: 19:     if(PORTBbits.RB4==1) _delay((unsigned long)((20)*(4000000/4000.0))),k
      +                          =4;
   477  0725  1283               	bcf	3,5	;RP0=0, select bank0
   478  0726  1303               	bcf	3,6	;RP1=0, select bank0
   479  0727  1E06               	btfss	6,4	;volatile
   480  0728  2F2A               	goto	u21
   481  0729  2F2B               	goto	u20
   482  072A                     u21:	
   483  072A  2F38               	goto	l654
   484  072B                     u20:	
   485  072B                     l652:	
   486  072B  301A               	movlw	26
   487  072C  00F1               	movwf	??_get_keypad+1
   488  072D  30F8               	movlw	248
   489  072E  00F0               	movwf	??_get_keypad
   490  072F                     u147:	
   491  072F  0BF0               	decfsz	??_get_keypad,f
   492  0730  2F2F               	goto	u147
   493  0731  0BF1               	decfsz	??_get_keypad+1,f
   494  0732  2F2F               	goto	u147
   495  0733  0000               	nop
   496  0734  3004               	movlw	4
   497  0735  00F0               	movwf	??_get_keypad
   498  0736  0870               	movf	??_get_keypad,w
   499  0737  00F2               	movwf	get_keypad@k
   500  0738                     l654:	
   501                           
   502                           ;keypad.c: 20:     if(PORTBbits.RB5==1) _delay((unsigned long)((20)*(4000000/4000.0))),k
      +                          =7;
   503  0738  1283               	bcf	3,5	;RP0=0, select bank0
   504  0739  1303               	bcf	3,6	;RP1=0, select bank0
   505  073A  1E86               	btfss	6,5	;volatile
   506  073B  2F3D               	goto	u31
   507  073C  2F3E               	goto	u30
   508  073D                     u31:	
   509  073D  2F4B               	goto	l658
   510  073E                     u30:	
   511  073E                     l656:	
   512  073E  301A               	movlw	26
   513  073F  00F1               	movwf	??_get_keypad+1
   514  0740  30F8               	movlw	248
   515  0741  00F0               	movwf	??_get_keypad
   516  0742                     u157:	
   517  0742  0BF0               	decfsz	??_get_keypad,f
   518  0743  2F42               	goto	u157
   519  0744  0BF1               	decfsz	??_get_keypad+1,f
   520  0745  2F42               	goto	u157
   521  0746  0000               	nop
   522  0747  3007               	movlw	7
   523  0748  00F0               	movwf	??_get_keypad
   524  0749  0870               	movf	??_get_keypad,w
   525  074A  00F2               	movwf	get_keypad@k
   526  074B                     l658:	
   527                           
   528                           ;keypad.c: 21:     if(PORTBbits.RB6==1) _delay((unsigned long)((20)*(4000000/4000.0))),k
      +                          =15;
   529  074B  1283               	bcf	3,5	;RP0=0, select bank0
   530  074C  1303               	bcf	3,6	;RP1=0, select bank0
   531  074D  1F06               	btfss	6,6	;volatile
   532  074E  2F50               	goto	u41
   533  074F  2F51               	goto	u40
   534  0750                     u41:	
   535  0750  2F5E               	goto	l662
   536  0751                     u40:	
   537  0751                     l660:	
   538  0751  301A               	movlw	26
   539  0752  00F1               	movwf	??_get_keypad+1
   540  0753  30F8               	movlw	248
   541  0754  00F0               	movwf	??_get_keypad
   542  0755                     u167:	
   543  0755  0BF0               	decfsz	??_get_keypad,f
   544  0756  2F55               	goto	u167
   545  0757  0BF1               	decfsz	??_get_keypad+1,f
   546  0758  2F55               	goto	u167
   547  0759  0000               	nop
   548  075A  300F               	movlw	15
   549  075B  00F0               	movwf	??_get_keypad
   550  075C  0870               	movf	??_get_keypad,w
   551  075D  00F2               	movwf	get_keypad@k
   552  075E                     l662:	
   553                           
   554                           ;keypad.c: 22:     PORTBbits.RB0=0;
   555  075E  1283               	bcf	3,5	;RP0=0, select bank0
   556  075F  1303               	bcf	3,6	;RP1=0, select bank0
   557  0760  1006               	bcf	6,0	;volatile
   558  0761                     l664:	
   559                           
   560                           ;keypad.c: 24:     PORTBbits.RB1=1;
   561  0761  1486               	bsf	6,1	;volatile
   562  0762                     l666:	
   563                           
   564                           ;keypad.c: 25:     if(PORTBbits.RB3==1) _delay((unsigned long)((20)*(4000000/4000.0))),k
      +                          =2;
   565  0762  1D86               	btfss	6,3	;volatile
   566  0763  2F65               	goto	u51
   567  0764  2F66               	goto	u50
   568  0765                     u51:	
   569  0765  2F73               	goto	l670
   570  0766                     u50:	
   571  0766                     l668:	
   572  0766  301A               	movlw	26
   573  0767  00F1               	movwf	??_get_keypad+1
   574  0768  30F8               	movlw	248
   575  0769  00F0               	movwf	??_get_keypad
   576  076A                     u177:	
   577  076A  0BF0               	decfsz	??_get_keypad,f
   578  076B  2F6A               	goto	u177
   579  076C  0BF1               	decfsz	??_get_keypad+1,f
   580  076D  2F6A               	goto	u177
   581  076E  0000               	nop
   582  076F  3002               	movlw	2
   583  0770  00F0               	movwf	??_get_keypad
   584  0771  0870               	movf	??_get_keypad,w
   585  0772  00F2               	movwf	get_keypad@k
   586  0773                     l670:	
   587                           
   588                           ;keypad.c: 26:     if(PORTBbits.RB4==1) _delay((unsigned long)((20)*(4000000/4000.0))),k
      +                          =5;
   589  0773  1283               	bcf	3,5	;RP0=0, select bank0
   590  0774  1303               	bcf	3,6	;RP1=0, select bank0
   591  0775  1E06               	btfss	6,4	;volatile
   592  0776  2F78               	goto	u61
   593  0777  2F79               	goto	u60
   594  0778                     u61:	
   595  0778  2F86               	goto	l674
   596  0779                     u60:	
   597  0779                     l672:	
   598  0779  301A               	movlw	26
   599  077A  00F1               	movwf	??_get_keypad+1
   600  077B  30F8               	movlw	248
   601  077C  00F0               	movwf	??_get_keypad
   602  077D                     u187:	
   603  077D  0BF0               	decfsz	??_get_keypad,f
   604  077E  2F7D               	goto	u187
   605  077F  0BF1               	decfsz	??_get_keypad+1,f
   606  0780  2F7D               	goto	u187
   607  0781  0000               	nop
   608  0782  3005               	movlw	5
   609  0783  00F0               	movwf	??_get_keypad
   610  0784  0870               	movf	??_get_keypad,w
   611  0785  00F2               	movwf	get_keypad@k
   612  0786                     l674:	
   613                           
   614                           ;keypad.c: 27:     if(PORTBbits.RB5==1) _delay((unsigned long)((20)*(4000000/4000.0))),k
      +                          =8;
   615  0786  1283               	bcf	3,5	;RP0=0, select bank0
   616  0787  1303               	bcf	3,6	;RP1=0, select bank0
   617  0788  1E86               	btfss	6,5	;volatile
   618  0789  2F8B               	goto	u71
   619  078A  2F8C               	goto	u70
   620  078B                     u71:	
   621  078B  2F99               	goto	l678
   622  078C                     u70:	
   623  078C                     l676:	
   624  078C  301A               	movlw	26
   625  078D  00F1               	movwf	??_get_keypad+1
   626  078E  30F8               	movlw	248
   627  078F  00F0               	movwf	??_get_keypad
   628  0790                     u197:	
   629  0790  0BF0               	decfsz	??_get_keypad,f
   630  0791  2F90               	goto	u197
   631  0792  0BF1               	decfsz	??_get_keypad+1,f
   632  0793  2F90               	goto	u197
   633  0794  0000               	nop
   634  0795  3008               	movlw	8
   635  0796  00F0               	movwf	??_get_keypad
   636  0797  0870               	movf	??_get_keypad,w
   637  0798  00F2               	movwf	get_keypad@k
   638  0799                     l678:	
   639                           
   640                           ;keypad.c: 28:     if(PORTBbits.RB6==1) _delay((unsigned long)((20)*(4000000/4000.0))),k
      +                          =0x00;
   641  0799  1283               	bcf	3,5	;RP0=0, select bank0
   642  079A  1303               	bcf	3,6	;RP1=0, select bank0
   643  079B  1F06               	btfss	6,6	;volatile
   644  079C  2F9E               	goto	u81
   645  079D  2F9F               	goto	u80
   646  079E                     u81:	
   647  079E  2FA9               	goto	l684
   648  079F                     u80:	
   649  079F                     l680:	
   650  079F  301A               	movlw	26
   651  07A0  00F1               	movwf	??_get_keypad+1
   652  07A1  30F8               	movlw	248
   653  07A2  00F0               	movwf	??_get_keypad
   654  07A3                     u207:	
   655  07A3  0BF0               	decfsz	??_get_keypad,f
   656  07A4  2FA3               	goto	u207
   657  07A5  0BF1               	decfsz	??_get_keypad+1,f
   658  07A6  2FA3               	goto	u207
   659  07A7  0000               	nop
   660  07A8                     l682:	
   661  07A8  01F2               	clrf	get_keypad@k
   662  07A9                     l684:	
   663                           
   664                           ;keypad.c: 29:     PORTBbits.RB1=0;
   665  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   666  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   667  07AB  1086               	bcf	6,1	;volatile
   668  07AC                     l686:	
   669                           
   670                           ;keypad.c: 31:     PORTBbits.RB2=1;
   671  07AC  1506               	bsf	6,2	;volatile
   672  07AD                     l688:	
   673                           
   674                           ;keypad.c: 32:     if(PORTBbits.RB3==1) _delay((unsigned long)((20)*(4000000/4000.0))),k
      +                          =3;
   675  07AD  1D86               	btfss	6,3	;volatile
   676  07AE  2FB0               	goto	u91
   677  07AF  2FB1               	goto	u90
   678  07B0                     u91:	
   679  07B0  2FBE               	goto	l692
   680  07B1                     u90:	
   681  07B1                     l690:	
   682  07B1  301A               	movlw	26
   683  07B2  00F1               	movwf	??_get_keypad+1
   684  07B3  30F8               	movlw	248
   685  07B4  00F0               	movwf	??_get_keypad
   686  07B5                     u217:	
   687  07B5  0BF0               	decfsz	??_get_keypad,f
   688  07B6  2FB5               	goto	u217
   689  07B7  0BF1               	decfsz	??_get_keypad+1,f
   690  07B8  2FB5               	goto	u217
   691  07B9  0000               	nop
   692  07BA  3003               	movlw	3
   693  07BB  00F0               	movwf	??_get_keypad
   694  07BC  0870               	movf	??_get_keypad,w
   695  07BD  00F2               	movwf	get_keypad@k
   696  07BE                     l692:	
   697                           
   698                           ;keypad.c: 33:     if(PORTBbits.RB4==1) _delay((unsigned long)((20)*(4000000/4000.0))),k
      +                          =6;
   699  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   700  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   701  07C0  1E06               	btfss	6,4	;volatile
   702  07C1  2FC3               	goto	u101
   703  07C2  2FC4               	goto	u100
   704  07C3                     u101:	
   705  07C3  2FD1               	goto	l696
   706  07C4                     u100:	
   707  07C4                     l694:	
   708  07C4  301A               	movlw	26
   709  07C5  00F1               	movwf	??_get_keypad+1
   710  07C6  30F8               	movlw	248
   711  07C7  00F0               	movwf	??_get_keypad
   712  07C8                     u227:	
   713  07C8  0BF0               	decfsz	??_get_keypad,f
   714  07C9  2FC8               	goto	u227
   715  07CA  0BF1               	decfsz	??_get_keypad+1,f
   716  07CB  2FC8               	goto	u227
   717  07CC  0000               	nop
   718  07CD  3006               	movlw	6
